-1000  0.0  0.0  0.0  0.0  0.0  0.0
1  9.3500000000e-03  1.0  0.0  0.0  0.0  100.000000
1  9.3500000000e-03  1.0  0.0  0.0  0.0  18.420412
1  9.3500000000e-03  1.0  0.0  0.0  0.0  12.875384
1  9.3500000000e-03  1.0  0.0  0.0  0.0  9.631713
1  9.3500000000e-03  1.0  0.0  0.0  0.0  7.330281
1  9.3500000000e-03  1.0  0.0  0.0  0.0  5.545148
1  9.3500000000e-03  1.0  0.0  0.0  0.0  4.086585
1  9.3500000000e-03  1.0  0.0  0.0  0.0  2.853387
1  9.3500000000e-03  1.0  0.0  0.0  0.0  1.785141
1  9.3500000000e-03  1.0  0.0  0.0  0.0  0.842881
-200  0.0  1.0  1.5  0.0  0.0  0.0
40  30  62
1  3  3
ray.pmtx
