# OCRT canonical Ahn TSM mass-specific scattering coefficient.
# Species: yellowclay (Yellow clay).
# Physical relation: b_min(lambda) [m^-1] = b_star_min(lambda) [m^2 g^-1] * TSM [g m^-3].
# Unit of the second column: m^2 g^-1.
#
# Spectral data policy adopted 2026-08-29 (supersedes the 2026-08-10 policy):
#   450-700 nm : previous canonical values, UNCHANGED (bit-identical).
#   400-450 nm : LINEAR blend, value = w*(Mie graft) + (1-w)*(previous canonical),
#                w = (450 - lambda)/50, so w = 1 at 400 nm and w = 0 at 450 nm.
#   330-400 nm : Mie graft. REPLACES the 2026-08-10 OLS linear extrapolation, which
#                extended the 400-420 nm slope downward and therefore missed the b*
#                local minimum near 400 nm (sign of db*/dlambda was reversed).
#   700-750 nm : LINEAR blend, w = (lambda - 700)/50, w = 0 at 700 nm, w = 1 at 750 nm.
#   750-1100 nm: Mie graft.
#   >1100 nm   : previous canonical sparse nodes (1240/1536/1650/1950/2250/3750 nm), UNCHANGED.
#
# Mie graft model (see METHOD.md for the full derivation):
#   lognormal size distribution, untruncated over +-4.5 sigma, sigma = 1.5 FIXED by the
#   g(lambda) spectrum carried in Yellow_clay_AHN.mie; in-water convention n_med = 1.34;
#   real refractive index nr(lambda) from OPAC mineral (TSM_mineral.inp, 20 nodes).
#   Effective median radius Rmean is the ONLY free parameter and is constrained solely
#   inside the blend window adjacent to each graft point.
#     Rmean_eff (UV, 400-450 nm window)  = 0.5842 um
#     Rmean_eff (NIR, 700-750 nm window) = 0.4293 um   (matched to alpha = 1.281)
#   ni(lambda): UV side inverted from the scale-free ratio a*/b* = Cabs/Csca and extended
#   log-linearly below 400 nm (mineral absorption rises exponentially into the UV);
#   NIR side held FLAT above 750 nm (OPAC mineral ni has a plateau over 760-860 nm and
#   rises again toward 1240 nm, so continuing the visible-band decay is unphysical).
#
# WARNING: Rmean_eff is an EFFECTIVE spectral-slope parameter, not a physical particle size.
#   It disagrees with the g-derived radius (~0.10 um) by a factor of ~4-5. Do NOT use
#   Rmean_eff for phase function, P11/P12/P33 or bb/b. Those remain governed by the
#   Yellow_clay_AHN.mie phase blocks.
# NOTE: a slope discontinuity at exactly 700 nm is present in the PREVIOUS canonical data
#   itself and is passed through unchanged; it is not introduced by this revision.
# NOTE: this scalar revision does NOT update the Yellow_clay_AHN.mie phase blocks, nor the bulk
#   Extinct_Co/Scatter_Co columns mirrored into it. Re-mirroring is a separate task.
#
# Provenance: previous file SHA256 = 7336387f71aa16a0ce563a03626e4ff694e08b1243ecfd5e81136d246f2d4460
# Generated by src/regenerate.py of package OCRT_TSM_astar_bstar_MIEgraft_2026-08-29_KST
# wavelength_nm mass_specific_coefficient_m2_per_g
1077.000000 3.276637578439e-01
1078.000000 3.271271866841e-01
1079.000000 3.265915987320e-01
1080.000000 3.260569923968e-01
1081.000000 3.255233660897e-01
1082.000000 3.249907182234e-01
1083.000000 3.244590472127e-01
1084.000000 3.239283514742e-01
1085.000000 3.233986294264e-01
1086.000000 3.228698794895e-01
1087.000000 3.223421000856e-01
1088.000000 3.218152896377e-01
1089.000000 3.212894465702e-01
1090.000000 3.207645693081e-01
1091.000000 3.202406562769e-01
1092.000000 3.197177059022e-01
1093.000000 3.191957166094e-01
1094.000000 3.186746868232e-01
1095.000000 3.181546149676e-01
1096.000000 3.176354994655e-01
1097.000000 3.171173387383e-01
1098.000000 3.166001312061e-01
1099.000000 3.160838752874e-01
1100.000000 3.155685693988e-01
1240.000000 2.401100000000e-01
1536.000000 1.618700000000e-01
1650.000000 1.409300000000e-01
1950.000000 1.008100000000e-01
2250.000000 7.476600000000e-02
3750.000000 2.366100000000e-02
-1.0 0.0
