# OCRT canonical Ahn TSM mass-specific scattering coefficient.
# Species: redclay (Red clay).
# Physical relation: b_min(lambda) [m^-1] = b_star_min(lambda) [m^2 g^-1] * TSM [g m^-3].
# Unit of the second column: m^2 g^-1.
#
# Spectral data policy adopted 2026-08-29 (supersedes the 2026-08-10 policy):
#   450-700 nm : previous canonical values, UNCHANGED (bit-identical).
#   400-450 nm : LINEAR blend, value = w*(Mie graft) + (1-w)*(previous canonical),
#                w = (450 - lambda)/50, so w = 1 at 400 nm and w = 0 at 450 nm.
#   330-400 nm : Mie graft. REPLACES the 2026-08-10 OLS linear extrapolation, which
#                extended the 400-420 nm slope downward and therefore missed the b*
#                local minimum near 400 nm (sign of db*/dlambda was reversed).
#   700-750 nm : LINEAR blend, w = (lambda - 700)/50, w = 0 at 700 nm, w = 1 at 750 nm.
#   750-1100 nm: Mie graft.
#   >1100 nm   : previous canonical sparse nodes (1240/1536/1650/1950/2250/3750 nm), UNCHANGED.
#
# Mie graft model (see METHOD.md for the full derivation):
#   lognormal size distribution, untruncated over +-4.5 sigma, sigma = 1.5 FIXED by the
#   g(lambda) spectrum carried in Red_clay_AHN.mie; in-water convention n_med = 1.34;
#   real refractive index nr(lambda) from OPAC mineral (TSM_mineral.inp, 20 nodes).
#   Effective median radius Rmean is the ONLY free parameter and is constrained solely
#   inside the blend window adjacent to each graft point.
#     Rmean_eff (UV, 400-450 nm window)  = 0.4070 um
#     Rmean_eff (NIR, 700-750 nm window) = 0.4198 um   (matched to alpha = 1.321)
#   ni(lambda): UV side inverted from the scale-free ratio a*/b* = Cabs/Csca and extended
#   log-linearly below 400 nm (mineral absorption rises exponentially into the UV);
#   NIR side held FLAT above 750 nm (OPAC mineral ni has a plateau over 760-860 nm and
#   rises again toward 1240 nm, so continuing the visible-band decay is unphysical).
#
# WARNING: Rmean_eff is an EFFECTIVE spectral-slope parameter, not a physical particle size.
#   It disagrees with the g-derived radius (~0.10 um) by a factor of ~4-5. Do NOT use
#   Rmean_eff for phase function, P11/P12/P33 or bb/b. Those remain governed by the
#   Red_clay_AHN.mie phase blocks.
# NOTE: a slope discontinuity at exactly 700 nm is present in the PREVIOUS canonical data
#   itself and is passed through unchanged; it is not introduced by this revision.
# NOTE: this scalar revision does NOT update the Red_clay_AHN.mie phase blocks, nor the bulk
#   Extinct_Co/Scatter_Co columns mirrored into it. Re-mirroring is a separate task.
#
# Provenance: previous file SHA256 = 9a24f7c3ce8556493c23722cd228f308aa07f860a5cc484ecee6300d8a4810f7
# Generated by src/regenerate.py of package OCRT_TSM_astar_bstar_MIEgraft_2026-08-29_KST
# wavelength_nm mass_specific_coefficient_m2_per_g
1078.000000 2.950998163226e-01
1079.000000 2.946098520668e-01
1080.000000 2.941208081524e-01
1081.000000 2.936326829956e-01
1082.000000 2.931454750106e-01
1083.000000 2.926591826095e-01
1084.000000 2.921738042027e-01
1085.000000 2.916893381985e-01
1086.000000 2.912057830036e-01
1087.000000 2.907231370230e-01
1088.000000 2.902413986600e-01
1089.000000 2.897605663168e-01
1090.000000 2.892806383944e-01
1091.000000 2.888016132929e-01
1092.000000 2.883234894118e-01
1093.000000 2.878462651502e-01
1094.000000 2.873699389072e-01
1095.000000 2.868945090821e-01
1096.000000 2.864199740746e-01
1097.000000 2.859463322854e-01
1098.000000 2.854735821161e-01
1099.000000 2.850017219699e-01
1100.000000 2.845307502512e-01
1240.000000 2.095000000000e-01
1536.000000 1.399000000000e-01
1650.000000 1.214400000000e-01
1950.000000 8.630400000000e-02
2250.000000 6.364600000000e-02
3750.000000 1.962000000000e-02
-1.0 0.0
