# OCRT canonical Ahn TSM mass-specific absorption coefficient.
# Species: yellowclay (Yellow clay).
# Physical relation: a_min(lambda) [m^-1] = a_star_min(lambda) [m^2 g^-1] * TSM [g m^-3].
# Unit of the second column: m^2 g^-1.
#
# Spectral data policy adopted 2026-08-29 (supersedes the 2026-08-10 policy):
#   450-700 nm : previous canonical values, UNCHANGED (bit-identical).
#   400-450 nm : LINEAR blend, value = w*(Mie graft) + (1-w)*(previous canonical),
#                w = (450 - lambda)/50, so w = 1 at 400 nm and w = 0 at 450 nm.
#   330-400 nm : Mie graft. REPLACES the 2026-08-10 OLS linear extrapolation, which
#                extended the 400-420 nm slope downward and therefore missed the b*
#                local minimum near 400 nm (sign of db*/dlambda was reversed).
#   700-750 nm : LINEAR blend, w = (lambda - 700)/50, w = 0 at 700 nm, w = 1 at 750 nm.
#   750-1100 nm: Mie graft.
#   >1100 nm   : previous canonical sparse nodes (1240/1536/1650/1950/2250/3750 nm), UNCHANGED.
#
# Mie graft model (see METHOD.md for the full derivation):
#   lognormal size distribution, untruncated over +-4.5 sigma, sigma = 1.5 FIXED by the
#   g(lambda) spectrum carried in Yellow_clay_AHN.mie; in-water convention n_med = 1.34;
#   real refractive index nr(lambda) from OPAC mineral (TSM_mineral.inp, 20 nodes).
#   Effective median radius Rmean is the ONLY free parameter and is constrained solely
#   inside the blend window adjacent to each graft point.
#     Rmean_eff (UV, 400-450 nm window)  = 0.5842 um
#     Rmean_eff (NIR, 700-750 nm window) = 0.4293 um   (matched to alpha = 1.281)
#   ni(lambda): UV side inverted from the scale-free ratio a*/b* = Cabs/Csca and extended
#   log-linearly below 400 nm (mineral absorption rises exponentially into the UV);
#   NIR side held FLAT above 750 nm (OPAC mineral ni has a plateau over 760-860 nm and
#   rises again toward 1240 nm, so continuing the visible-band decay is unphysical).
#
# WARNING: Rmean_eff is an EFFECTIVE spectral-slope parameter, not a physical particle size.
#   It disagrees with the g-derived radius (~0.10 um) by a factor of ~4-5. Do NOT use
#   Rmean_eff for phase function, P11/P12/P33 or bb/b. Those remain governed by the
#   Yellow_clay_AHN.mie phase blocks.
# NOTE: a slope discontinuity at exactly 700 nm is present in the PREVIOUS canonical data
#   itself and is passed through unchanged; it is not introduced by this revision.
# NOTE: this scalar revision does NOT update the Yellow_clay_AHN.mie phase blocks, nor the bulk
#   Extinct_Co/Scatter_Co columns mirrored into it. Re-mirroring is a separate task.
#
# Provenance: previous file SHA256 = 02cd09c2abbb726dc466d9dccf8b3b6bdb339c418f7ab764e14b34c854c9aed4
# Generated by src/regenerate.py of package OCRT_TSM_astar_bstar_MIEgraft_2026-08-29_KST
# wavelength_nm mass_specific_coefficient_m2_per_g
1077.000000 4.736587803153e-03
1078.000000 4.731865527574e-03
1079.000000 4.727152032574e-03
1080.000000 4.722447293320e-03
1081.000000 4.717751285104e-03
1082.000000 4.713063983350e-03
1083.000000 4.708385363622e-03
1084.000000 4.703715401636e-03
1085.000000 4.699054073259e-03
1086.000000 4.694401354515e-03
1087.000000 4.689757221587e-03
1088.000000 4.685121650820e-03
1089.000000 4.680494618716e-03
1090.000000 4.675876101933e-03
1091.000000 4.671266077275e-03
1092.000000 4.666664521696e-03
1093.000000 4.662071412285e-03
1094.000000 4.657486726261e-03
1095.000000 4.652910440965e-03
1096.000000 4.648342533851e-03
1097.000000 4.643782982479e-03
1098.000000 4.639231764508e-03
1099.000000 4.634688857687e-03
1100.000000 4.630154239856e-03
1240.000000 4.100000000000e-03
1536.000000 3.280000000000e-03
1650.000000 3.030000000000e-03
1950.000000 2.550000000000e-03
2250.000000 2.192000000000e-03
3750.000000 1.275000000000e-03
-1.0 0.0
