# OCRT canonical Ahn TSM mass-specific absorption coefficient.
# Species: brownearth (Brown earth).
# Physical relation: a_min(lambda) [m^-1] = a_star_min(lambda) [m^2 g^-1] * TSM [g m^-3].
# Unit of the second column: m^2 g^-1.
#
# Spectral data policy adopted 2026-08-29 (supersedes the 2026-08-10 policy):
#   450-700 nm : previous canonical values, UNCHANGED (bit-identical).
#   400-450 nm : LINEAR blend, value = w*(Mie graft) + (1-w)*(previous canonical),
#                w = (450 - lambda)/50, so w = 1 at 400 nm and w = 0 at 450 nm.
#   330-400 nm : Mie graft. REPLACES the 2026-08-10 OLS linear extrapolation, which
#                extended the 400-420 nm slope downward and therefore missed the b*
#                local minimum near 400 nm (sign of db*/dlambda was reversed).
#   700-750 nm : LINEAR blend, w = (lambda - 700)/50, w = 0 at 700 nm, w = 1 at 750 nm.
#   750-1100 nm: Mie graft.
#   >1100 nm   : previous canonical sparse nodes (1240/1536/1650/1950/2250/3750 nm), UNCHANGED.
#
# Mie graft model (see METHOD.md for the full derivation):
#   lognormal size distribution, untruncated over +-4.5 sigma, sigma = 1.5 FIXED by the
#   g(lambda) spectrum carried in Brown_earth_AHN.mie; in-water convention n_med = 1.34;
#   real refractive index nr(lambda) from OPAC mineral (TSM_mineral.inp, 20 nodes).
#   Effective median radius Rmean is the ONLY free parameter and is constrained solely
#   inside the blend window adjacent to each graft point.
#     Rmean_eff (UV, 400-450 nm window)  = 0.5842 um
#     Rmean_eff (NIR, 700-750 nm window) = 0.5908 um   (matched to alpha = 0.636)
#   ni(lambda): UV side inverted from the scale-free ratio a*/b* = Cabs/Csca and extended
#   log-linearly below 400 nm (mineral absorption rises exponentially into the UV);
#   NIR side held FLAT above 750 nm (OPAC mineral ni has a plateau over 760-860 nm and
#   rises again toward 1240 nm, so continuing the visible-band decay is unphysical).
#
# WARNING: Rmean_eff is an EFFECTIVE spectral-slope parameter, not a physical particle size.
#   It disagrees with the g-derived radius (~0.10 um) by a factor of ~4-5. Do NOT use
#   Rmean_eff for phase function, P11/P12/P33 or bb/b. Those remain governed by the
#   Brown_earth_AHN.mie phase blocks.
# NOTE: a slope discontinuity at exactly 700 nm is present in the PREVIOUS canonical data
#   itself and is passed through unchanged; it is not introduced by this revision.
# NOTE: this scalar revision does NOT update the Brown_earth_AHN.mie phase blocks, nor the bulk
#   Extinct_Co/Scatter_Co columns mirrored into it. Re-mirroring is a separate task.
#
# Provenance: previous file SHA256 = 32be93e670188ed28865ac55defd2ac67307564977701a8c8f622f514b413441
# Generated by src/regenerate.py of package OCRT_TSM_astar_bstar_MIEgraft_2026-08-29_KST
# wavelength_nm mass_specific_coefficient_m2_per_g
1079.000000 1.143027939830e-02
1080.000000 1.141906861736e-02
1081.000000 1.140787856354e-02
1082.000000 1.139670917741e-02
1083.000000 1.138556040269e-02
1084.000000 1.137443218599e-02
1085.000000 1.136332447634e-02
1086.000000 1.135223722439e-02
1087.000000 1.134117038145e-02
1088.000000 1.133012389852e-02
1089.000000 1.131909772545e-02
1090.000000 1.130809181021e-02
1091.000000 1.129710609852e-02
1092.000000 1.128614053368e-02
1093.000000 1.127519505683e-02
1094.000000 1.126426960733e-02
1095.000000 1.125336412353e-02
1096.000000 1.124247854348e-02
1097.000000 1.123161280583e-02
1098.000000 1.122076685056e-02
1099.000000 1.120994061956e-02
1100.000000 1.119913405703e-02
1240.000000 9.890000000000e-03
1536.000000 7.950000000000e-03
1650.000000 7.390000000000e-03
1950.000000 6.220000000000e-03
2250.000000 5.360000000000e-03
3750.000000 3.140000000000e-03
-1.0 0.0
