# OCRT canonical Ahn TSM mass-specific absorption coefficient.
# Species: redclay (Red clay).
# Physical relation: a_min(lambda) [m^-1] = a_star_min(lambda) [m^2 g^-1] * TSM [g m^-3].
# Unit of the second column: m^2 g^-1.
#
# Spectral data policy adopted 2026-08-29 (supersedes the 2026-08-10 policy):
#   450-700 nm : previous canonical values, UNCHANGED (bit-identical).
#   400-450 nm : LINEAR blend, value = w*(Mie graft) + (1-w)*(previous canonical),
#                w = (450 - lambda)/50, so w = 1 at 400 nm and w = 0 at 450 nm.
#   330-400 nm : Mie graft. REPLACES the 2026-08-10 OLS linear extrapolation, which
#                extended the 400-420 nm slope downward and therefore missed the b*
#                local minimum near 400 nm (sign of db*/dlambda was reversed).
#   700-750 nm : LINEAR blend, w = (lambda - 700)/50, w = 0 at 700 nm, w = 1 at 750 nm.
#   750-1100 nm: Mie graft.
#   >1100 nm   : previous canonical sparse nodes (1240/1536/1650/1950/2250/3750 nm), UNCHANGED.
#
# Mie graft model (see METHOD.md for the full derivation):
#   lognormal size distribution, untruncated over +-4.5 sigma, sigma = 1.5 FIXED by the
#   g(lambda) spectrum carried in Red_clay_AHN.mie; in-water convention n_med = 1.34;
#   real refractive index nr(lambda) from OPAC mineral (TSM_mineral.inp, 20 nodes).
#   Effective median radius Rmean is the ONLY free parameter and is constrained solely
#   inside the blend window adjacent to each graft point.
#     Rmean_eff (UV, 400-450 nm window)  = 0.4070 um
#     Rmean_eff (NIR, 700-750 nm window) = 0.4198 um   (matched to alpha = 1.321)
#   ni(lambda): UV side inverted from the scale-free ratio a*/b* = Cabs/Csca and extended
#   log-linearly below 400 nm (mineral absorption rises exponentially into the UV);
#   NIR side held FLAT above 750 nm (OPAC mineral ni has a plateau over 760-860 nm and
#   rises again toward 1240 nm, so continuing the visible-band decay is unphysical).
#
# WARNING: Rmean_eff is an EFFECTIVE spectral-slope parameter, not a physical particle size.
#   It disagrees with the g-derived radius (~0.10 um) by a factor of ~4-5. Do NOT use
#   Rmean_eff for phase function, P11/P12/P33 or bb/b. Those remain governed by the
#   Red_clay_AHN.mie phase blocks.
# NOTE: a slope discontinuity at exactly 700 nm is present in the PREVIOUS canonical data
#   itself and is passed through unchanged; it is not introduced by this revision.
# NOTE: this scalar revision does NOT update the Red_clay_AHN.mie phase blocks, nor the bulk
#   Extinct_Co/Scatter_Co columns mirrored into it. Re-mirroring is a separate task.
#
# Provenance: previous file SHA256 = 8cf139c9d4e27eb0e376f278ba52bd4a3935c5694b3b55842c903b536c8e83ad
# Generated by src/regenerate.py of package OCRT_TSM_astar_bstar_MIEgraft_2026-08-29_KST
# wavelength_nm mass_specific_coefficient_m2_per_g
1078.000000 6.942288430248e-03
1079.000000 6.935364889141e-03
1080.000000 6.928454216541e-03
1081.000000 6.921556377457e-03
1082.000000 6.914671336983e-03
1083.000000 6.907799060298e-03
1084.000000 6.900939512653e-03
1085.000000 6.894092659370e-03
1086.000000 6.887258465825e-03
1087.000000 6.880436897462e-03
1088.000000 6.873627919767e-03
1089.000000 6.866831498279e-03
1090.000000 6.860047598583e-03
1091.000000 6.853276186313e-03
1092.000000 6.846517227154e-03
1093.000000 6.839770686836e-03
1094.000000 6.833036531150e-03
1095.000000 6.826314725949e-03
1096.000000 6.819605237144e-03
1097.000000 6.812908030736e-03
1098.000000 6.806223072796e-03
1099.000000 6.799550329492e-03
1100.000000 6.792889767088e-03
1240.000000 6.000000000000e-03
1536.000000 4.810000000000e-03
1650.000000 4.460000000000e-03
1950.000000 3.732000000000e-03
2250.000000 3.208000000000e-03
3750.000000 1.856000000000e-03
-1.0 0.0
