-1000  0.0  0.0  0.0  0.0  0.0  0.0
1  2.3375000000e-03  1.0  0.0  0.0  0.0  100.000000
1  2.3375000000e-03  1.0  0.0  0.0  0.0  29.509873
1  2.3375000000e-03  1.0  0.0  0.0  0.0  23.965292
1  2.3375000000e-03  1.0  0.0  0.0  0.0  20.721770
1  2.3375000000e-03  1.0  0.0  0.0  0.0  18.420412
1  2.3375000000e-03  1.0  0.0  0.0  0.0  16.635324
1  2.3375000000e-03  1.0  0.0  0.0  0.0  15.176791
1  2.3375000000e-03  1.0  0.0  0.0  0.0  13.943614
1  2.3375000000e-03  1.0  0.0  0.0  0.0  12.875384
1  2.3375000000e-03  1.0  0.0  0.0  0.0  11.933136
1  2.3375000000e-03  1.0  0.0  0.0  0.0  11.090265
1  2.3375000000e-03  1.0  0.0  0.0  0.0  10.327795
1  2.3375000000e-03  1.0  0.0  0.0  0.0  9.631713
1  2.3375000000e-03  1.0  0.0  0.0  0.0  8.991379
1  2.3375000000e-03  1.0  0.0  0.0  0.0  8.398522
1  2.3375000000e-03  1.0  0.0  0.0  0.0  7.846584
1  2.3375000000e-03  1.0  0.0  0.0  0.0  7.330281
1  2.3375000000e-03  1.0  0.0  0.0  0.0  6.845289
1  2.3375000000e-03  1.0  0.0  0.0  0.0  6.388025
1  2.3375000000e-03  1.0  0.0  0.0  0.0  5.955491
1  2.3375000000e-03  1.0  0.0  0.0  0.0  5.545148
1  2.3375000000e-03  1.0  0.0  0.0  0.0  5.154829
1  2.3375000000e-03  1.0  0.0  0.0  0.0  4.782672
1  2.3375000000e-03  1.0  0.0  0.0  0.0  4.427060
1  2.3375000000e-03  1.0  0.0  0.0  0.0  4.086585
1  2.3375000000e-03  1.0  0.0  0.0  0.0  3.760011
1  2.3375000000e-03  1.0  0.0  0.0  0.0  3.446247
1  2.3375000000e-03  1.0  0.0  0.0  0.0  3.144326
1  2.3375000000e-03  1.0  0.0  0.0  0.0  2.853387
1  2.3375000000e-03  1.0  0.0  0.0  0.0  2.572658
1  2.3375000000e-03  1.0  0.0  0.0  0.0  2.301447
1  2.3375000000e-03  1.0  0.0  0.0  0.0  2.039129
1  2.3375000000e-03  1.0  0.0  0.0  0.0  1.785141
1  2.3375000000e-03  1.0  0.0  0.0  0.0  1.538969
1  2.3375000000e-03  1.0  0.0  0.0  0.0  1.300146
1  2.3375000000e-03  1.0  0.0  0.0  0.0  1.068247
1  2.3375000000e-03  1.0  0.0  0.0  0.0  0.842881
1  2.3375000000e-03  1.0  0.0  0.0  0.0  0.623690
1  2.3375000000e-03  1.0  0.0  0.0  0.0  0.410345
1  2.3375000000e-03  1.0  0.0  0.0  0.0  0.202542
-200  0.0  1.0  1.5  0.0  0.0  0.0
40  30  62
1  3  3
ray.pmtx
